2017-03-15 11:03:10,20,FR,2017-03-06 10:47:42,3.54
2017-03-17 10:49:50,12,RU,2017-03-08 10:34:51,2.3
2017-03-08 14:59:38,14,RU,2017-03-05 14:58:54,7.51
2017-02-16 11:34:49,19,US,2017-02-08 11:26:13,6.63
2017-02-26 11:54:45,1,US,2017-02-22 11:46:18,5.16
2017-02-15 11:37:48,19,US,2017-02-08 11:26:13,9.12
2017-03-07 15:02:30,14,RU,2017-03-05 14:58:54,6.16
2017-02-14 14:53:16,17,FR,2017-02-12 14:52:01,9.77
2017-03-15 11:02:31,20,FR,2017-03-06 10:47:42,2.6
2017-02-11 10:33:32,25,FR,2017-02-05 10:30:31,9.7
2017-02-11 15:15:59,13,RU,2017-02-07 15:04:36,1.82
2017-02-15 12:14:49,24,RU,2017-02-11 12:03:40,7.39
2017-02-26 11:57:29,1,US,2017-02-22 11:46:18,2.73
2017-02-17 15:04:50,17,FR,2017-02-12 14:52:01,3.76
2017-02-21 14:12:51,5,RU,2017-02-16 13:56:45,9.38
2017-02-09 14:22:08,18,FR,2017-02-05 14:16:48,8.02
2017-03-07 10:50:54,20,FR,2017-03-06 10:47:42,9.81
2017-02-20 11:45:36,9,FR,2017-02-13 11:45:19,1.14
2017-03-26 14:02:07,7,US,2017-03-20 14:00:56,8.97
2017-02-27 11:49:05,1,US,2017-02-22 11:46:18,6.17
2017-02-17 15:00:41,17,FR,2017-02-12 14:52:01,2.44
2017-02-12 11:37:49,19,US,2017-02-08 11:26:13,1.39
2017-03-27 14:02:05,7,US,2017-03-20 14:00:56,4.51
2017-02-16 11:33:29,19,US,2017-02-08 11:26:13,1.44
2017-03-26 13:23:03,27,RU,2017-03-16 13:17:07,2.57
2017-03-20 14:11:55,7,US,2017-03-20 14:00:56,9.77
2017-02-24 13:02:15,29,US,2017-02-21 12:53:30,1.19
2017-03-07 10:53:57,20,FR,2017-03-06 10:47:42,8.64
2017-02-02 13:14:38,26,RU,2017-02-02 13:01:55,5.72
2017-02-21 14:00:17,5,RU,2017-02-16 13:56:45,5.2
2017-03-24 10:37:22,21,RU,2017-03-21 10:29:04,2.1
2017-03-11 15:07:25,14,RU,2017-03-05 14:58:54,1.8
2017-02-10 11:28:27,19,US,2017-02-08 11:26:13,3.46
2017-02-12 12:18:57,24,RU,2017-02-11 12:03:40,8.24
2017-03-14 10:58:59,20,FR,2017-03-06 10:47:42,9.26
2017-02-11 15:14:30,13,RU,2017-02-07 15:04:36,4.49
2017-03-12 10:48:03,20,FR,2017-03-06 10:47:42,7.52
2017-02-10 13:07:28,26,RU,2017-02-02 13:01:55,1.41
2017-03-01 11:52:03,15,RU,2017-02-28 11:37:13,8.44
2017-02-23 13:43:01,0,US,2017-02-13 13:34:27,9.72
2017-02-28 14:24:00,2,US,2017-02-26 14:07:32,2.64
2017-03-07 11:37:39,15,RU,2017-02-28 11:37:13,6.4
2017-02-15 14:30:03,18,FR,2017-02-05 14:16:48,6.61
2017-02-20 15:50:49,6,FR,2017-02-14 15:35:08,8.8
2017-03-15 10:35:18,12,RU,2017-03-08 10:34:51,2.32
2017-02-15 15:48:51,6,FR,2017-02-14 15:35:08,5.19
2017-02-10 15:03:32,16,US,2017-02-05 14:59:24,1.34
2017-02-06 15:14:40,16,US,2017-02-05 14:59:24,2.48
2017-02-24 15:48:54,6,FR,2017-02-14 15:35:08,7.92
2017-02-11 14:42:10,4,US,2017-02-09 14:27:29,7.15
2017-02-16 11:51:51,9,FR,2017-02-13 11:45:19,2.85
2017-03-05 11:42:23,15,RU,2017-02-28 11:37:13,9.62
2017-03-15 15:09:21,14,RU,2017-03-05 14:58:54,1.76
2017-02-09 15:12:46,16,US,2017-02-05 14:59:24,8.89
2017-03-13 15:12:37,14,RU,2017-03-05 14:58:54,8.33
2017-02-18 11:28:10,19,US,2017-02-08 11:26:13,5.59
2017-02-16 15:18:38,13,RU,2017-02-07 15:04:36,3.37
2017-03-14 11:01:00,20,FR,2017-03-06 10:47:42,9.5
2017-02-13 15:10:27,13,RU,2017-02-07 15:04:36,2.61
2017-02-12 14:58:58,17,FR,2017-02-12 14:52:01,2.23
2017-02-16 13:47:15,0,US,2017-02-13 13:34:27,3.95
2017-02-19 14:56:09,17,FR,2017-02-12 14:52:01,6.88
2017-02-15 12:19:12,28,US,2017-02-13 12:10:32,7.4
2017-03-08 11:00:49,20,FR,2017-03-06 10:47:42,7.29
2017-02-14 15:15:14,13,RU,2017-02-07 15:04:36,7.54
2017-03-23 13:25:18,27,RU,2017-03-16 13:17:07,4.16
2017-03-13 15:13:48,14,RU,2017-03-05 14:58:54,6.29
2017-02-09 13:45:36,22,FR,2017-02-04 13:34:05,5.99
2017-02-22 15:40:17,6,FR,2017-02-14 15:35:08,1.23
2017-02-21 15:40:49,6,FR,2017-02-14 15:35:08,6.09
2017-02-26 13:58:59,5,RU,2017-02-16 13:56:45,2.16
2017-02-27 11:47:39,1,US,2017-02-22 11:46:18,7.76
2017-02-11 15:05:29,13,RU,2017-02-07 15:04:36,4.41
2017-03-19 13:22:41,10,FR,2017-03-10 13:14:46,6.85
2017-02-08 11:41:51,19,US,2017-02-08 11:26:13,3.16
2017-02-20 15:38:25,6,FR,2017-02-14 15:35:08,2.69
2017-02-20 14:06:36,5,RU,2017-02-16 13:56:45,6.69
2017-02-21 13:09:30,29,US,2017-02-21 12:53:30,1.38
2017-03-26 14:06:34,7,US,2017-03-20 14:00:56,1.11
2017-02-24 11:50:10,1,US,2017-02-22 11:46:18,5.31
2017-02-28 11:56:39,1,US,2017-02-22 11:46:18,5.56
2017-02-08 13:41:56,22,FR,2017-02-04 13:34:05,6.71
2017-02-16 12:18:19,28,US,2017-02-13 12:10:32,1.81
2017-02-12 11:46:54,8,RU,2017-02-09 11:35:33,1.81
2017-02-05 14:21:48,18,FR,2017-02-05 14:16:48,3.89
2017-02-22 15:50:25,6,FR,2017-02-14 15:35:08,3.97
2017-02-12 14:53:00,17,FR,2017-02-12 14:52:01,3.64
2017-03-03 12:00:02,1,US,2017-02-22 11:46:18,8.81
2017-03-04 12:00:17,1,US,2017-02-22 11:46:18,9.08
2017-02-08 13:02:08,26,RU,2017-02-02 13:01:55,5.41
2017-03-14 15:09:30,14,RU,2017-03-05 14:58:54,2.33
2017-02-18 12:20:24,28,US,2017-02-13 12:10:32,6.87
2017-02-13 11:52:28,9,FR,2017-02-13 11:45:19,7.13
2017-03-18 13:25:07,27,RU,2017-03-16 13:17:07,8.96
2017-03-15 10:35:46,12,RU,2017-03-08 10:34:51,8.74
2017-02-07 14:29:33,18,FR,2017-02-05 14:16:48,8.49
2017-03-07 14:17:17,2,US,2017-02-26 14:07:32,4.46
2017-02-16 15:45:06,6,FR,2017-02-14 15:35:08,2.24
2017-02-06 13:38:35,22,FR,2017-02-04 13:34:05,9.7
2017-02-14 15:06:35,13,RU,2017-02-07 15:04:36,6.48
2017-02-20 11:53:27,9,FR,2017-02-13 11:45:19,4.75
2017-02-10 14:26:18,18,FR,2017-02-05 14:16:48,4.97
2017-02-11 13:15:36,26,RU,2017-02-02 13:01:55,5.52
2017-02-24 15:30:58,3,RU,2017-02-18 15:20:14,9.57
2017-02-20 12:11:10,28,US,2017-02-13 12:10:32,7.28
2017-02-14 15:01:12,16,US,2017-02-05 14:59:24,1.24
2017-02-09 11:39:35,19,US,2017-02-08 11:26:13,6.9
2017-02-18 11:37:47,19,US,2017-02-08 11:26:13,8.98
2017-03-01 11:48:50,15,RU,2017-02-28 11:37:13,9.34
2017-02-18 12:11:27,28,US,2017-02-13 12:10:32,1.93
2017-02-18 11:41:49,19,US,2017-02-08 11:26:13,1.6
2017-02-28 12:54:40,29,US,2017-02-21 12:53:30,9.54
2017-03-21 10:44:19,21,RU,2017-03-21 10:29:04,3.84
2017-03-03 14:18:25,2,US,2017-02-26 14:07:32,6.91
2017-03-03 14:38:30,23,RU,2017-02-24 14:24:14,9.71
2017-03-04 14:15:52,2,US,2017-02-26 14:07:32,5.13
2017-02-11 12:17:04,24,RU,2017-02-11 12:03:40,3.86
2017-02-15 15:15:57,16,US,2017-02-05 14:59:24,5.25
2017-02-11 12:05:40,24,RU,2017-02-11 12:03:40,2.45
2017-02-14 14:28:09,18,FR,2017-02-05 14:16:48,5.94
2017-03-22 14:02:35,7,US,2017-03-20 14:00:56,5.61
2017-02-21 14:58:08,17,FR,2017-02-12 14:52:01,7.15
2017-02-05 13:38:06,22,FR,2017-02-04 13:34:05,9.71
2017-02-16 15:14:37,13,RU,2017-02-07 15:04:36,9.64
2017-02-09 13:12:37,26,RU,2017-02-02 13:01:55,1.79
2017-03-03 14:36:17,23,RU,2017-02-24 14:24:14,6.93
2017-02-27 14:19:41,2,US,2017-02-26 14:07:32,9.36
2017-03-05 14:10:17,2,US,2017-02-26 14:07:32,3.15
2017-02-16 11:46:25,8,RU,2017-02-09 11:35:33,6.75
2017-02-16 14:09:33,5,RU,2017-02-16 13:56:45,9.76
2017-02-25 15:22:06,3,RU,2017-02-18 15:20:14,9.38
2017-02-11 13:14:26,26,RU,2017-02-02 13:01:55,4.3
2017-02-15 15:41:48,6,FR,2017-02-14 15:35:08,1.3
2017-02-13 11:39:20,19,US,2017-02-08 11:26:13,5.7
2017-02-15 12:18:22,24,RU,2017-02-11 12:03:40,9.99
2017-02-12 11:48:43,8,RU,2017-02-09 11:35:33,5.6
2017-02-10 11:48:13,8,RU,2017-02-09 11:35:33,1.33
2017-02-19 12:01:06,9,FR,2017-02-13 11:45:19,3.44
2017-03-24 14:08:03,7,US,2017-03-20 14:00:56,3.68
2017-02-07 15:19:27,13,RU,2017-02-07 15:04:36,4.57
2017-03-20 13:23:51,10,FR,2017-03-10 13:14:46,3.79
2017-03-19 13:18:37,27,RU,2017-03-16 13:17:07,1.64
2017-02-14 11:59:30,9,FR,2017-02-13 11:45:19,1.56
2017-02-07 13:41:26,22,FR,2017-02-04 13:34:05,1.56
2017-03-26 10:43:06,21,RU,2017-03-21 10:29:04,6.29
2017-03-22 10:40:31,21,RU,2017-03-21 10:29:04,5.27
2017-02-14 15:39:28,6,FR,2017-02-14 15:35:08,8.7
2017-03-07 14:14:27,11,US,2017-03-06 14:13:01,6.22
2017-02-14 14:19:30,18,FR,2017-02-05 14:16:48,9.06
2017-02-27 13:02:06,29,US,2017-02-21 12:53:30,5.94
2017-03-03 14:28:40,23,RU,2017-02-24 14:24:14,9.58
2017-03-23 14:06:33,7,US,2017-03-20 14:00:56,6.73
2017-02-25 14:29:02,23,RU,2017-02-24 14:24:14,5.44
2017-02-12 13:47:49,22,FR,2017-02-04 13:34:05,1.63
2017-02-14 10:39:05,25,FR,2017-02-05 10:30:31,2.87
2017-02-21 13:43:46,0,US,2017-02-13 13:34:27,6.24
